Matrix is loaded
<class 'pandas.core.series.Series'>
  4.4640986e+17 4.4640986e+17]
 [4.4726590e+17 4.4726590e+17 4.4726590e+17 ... 4.4726590e+17
  4.4726590e+17 4.4726590e+17]
 ...
 [4.4018780e+17 4.4018780e+17 4.4018780e+17 ... 4.4018780e+17
  4.4018780e+17 4.4018780e+17]
 [4.3776275e+17 4.3776275e+17 4.3776275e+17 ... 4.3776275e+17
  4.3776275e+17 4.3776275e+17]
 [4.3607263e+17 4.3607263e+17 4.3607263e+17 ... 4.3607263e+17
  4.3607263e+17 4.3607263e+17]]
[[6.2789185e+17 6.2789185e+17 6.2789185e+17 ... 6.2789185e+17
  6.2789185e+17 6.2789185e+17]
 [6.1989304e+17 6.1989304e+17 6.1989304e+17 ... 6.1989304e+17
  6.1989304e+17 6.1989304e+17]
 [6.2074908e+17 6.2074908e+17 6.2074908e+17 ... 6.2074908e+17
  6.2074908e+17 6.2074908e+17]
 ...
 [6.1367097e+17 6.1367097e+17 6.1367097e+17 ... 6.1367097e+17
  6.1367097e+17 6.1367097e+17]
 [6.1124593e+17 6.1124593e+17 6.1124593e+17 ... 6.1124593e+17
  6.1124593e+17 6.1124593e+17]
 [6.0955578e+17 6.0955578e+17 6.0955578e+17 ... 6.0955578e+17
  6.0955578e+17 6.0955578e+17]]
[[1.0087949e+17 1.0087949e+17 1.0087949e+17 ... 1.0087949e+17
  1.0087949e+17 1.0087949e+17]
 [9.2880669e+16 9.2880669e+16 9.2880669e+16 ... 9.2880669e+16
  9.2880669e+16 9.2880669e+16]
 [9.3736725e+16 9.3736725e+16 9.3736725e+16 ... 9.3736725e+16
  9.3736725e+16 9.3736725e+16]
 ...
 [8.6658610e+16 8.6658610e+16 8.6658610e+16 ... 8.6658610e+16
  8.6658610e+16 8.6658610e+16]
 [8.4233534e+16 8.4233534e+16 8.4233534e+16 ... 8.4233534e+16
  8.4233534e+16 8.4233534e+16]
 [8.2543430e+16 8.2543430e+16 8.2543430e+16 ... 8.2543430e+16
  8.2543430e+16 8.2543430e+16]]
[[5.9341613e+16 5.9341613e+16 5.9341613e+16 ... 5.9341613e+16
  5.9341613e+16 5.9341613e+16]
 [5.1342786e+16 5.1342786e+16 5.1342786e+16 ... 5.1342786e+16
  5.1342786e+16 5.1342786e+16]
 [5.2198846e+16 5.2198846e+16 5.2198846e+16 ... 5.2198846e+16
  5.2198846e+16 5.2198846e+16]
 ...
 [4.5120732e+16 4.5120732e+16 4.5120732e+16 ... 4.5120732e+16
  4.5120732e+16 4.5120732e+16]
 [4.2695660e+16 4.2695660e+16 4.2695660e+16 ... 4.2695660e+16
  4.2695660e+16 4.2695660e+16]
 [4.1005552e+16 4.1005552e+16 4.1005552e+16 ... 4.1005552e+16
  4.1005552e+16 4.1005552e+16]]
[[-2.5447688e+18 -2.5447688e+18 -2.5447688e+18 ... -2.5447688e+18
  -2.5447688e+18 -2.5447688e+18]
 [-2.5527675e+18 -2.5527675e+18 -2.5527675e+18 ... -2.5527675e+18
  -2.5527675e+18 -2.5527675e+18]
 [-2.5519115e+18 -2.5519115e+18 -2.5519115e+18 ... -2.5519115e+18
  -2.5519115e+18 -2.5519115e+18]
 ...
 [-2.5589896e+18 -2.5589896e+18 -2.5589896e+18 ... -2.5589896e+18
  -2.5589896e+18 -2.5589896e+18]
 [-2.5614149e+18 -2.5614149e+18 -2.5614149e+18 ... -2.5614149e+18
  -2.5614149e+18 -2.5614149e+18]
 [-2.5631045e+18 -2.5631045e+18 -2.5631045e+18 ... -2.5631045e+18
  -2.5631045e+18 -2.5631045e+18]]
[[1.12749712e+17 1.12749712e+17 1.12749712e+17 ... 1.12749712e+17
  1.12749712e+17 1.12749712e+17]
 [1.04750885e+17 1.04750885e+17 1.04750885e+17 ... 1.04750885e+17
  1.04750885e+17 1.04750885e+17]
 [1.05606941e+17 1.05606941e+17 1.05606941e+17 ... 1.05606941e+17
  1.05606941e+17 1.05606941e+17]
 ...
 [9.85288261e+16 9.85288261e+16 9.85288261e+16 ... 9.85288261e+16
  9.85288261e+16 9.85288261e+16]
 [9.61037501e+16 9.61037501e+16 9.61037501e+16 ... 9.61037501e+16
  9.61037501e+16 9.61037501e+16]
 [9.44136461e+16 9.44136461e+16 9.44136461e+16 ... 9.44136461e+16
  9.44136461e+16 9.44136461e+16]]
[[2.0405151e+17 2.0405151e+17 2.0405151e+17 ... 2.0405151e+17
  2.0405151e+17 2.0405151e+17]
 [1.9605268e+17 1.9605268e+17 1.9605268e+17 ... 1.9605268e+17
  1.9605268e+17 1.9605268e+17]
 [1.9690875e+17 1.9690875e+17 1.9690875e+17 ... 1.9690875e+17
  1.9690875e+17 1.9690875e+17]
 ...
 [1.8983063e+17 1.8983063e+17 1.8983063e+17 ... 1.8983063e+17
  1.8983063e+17 1.8983063e+17]
 [1.8740556e+17 1.8740556e+17 1.8740556e+17 ... 1.8740556e+17
  1.8740556e+17 1.8740556e+17]
 [1.8571545e+17 1.8571545e+17 1.8571545e+17 ... 1.8571545e+17
  1.8571545e+17 1.8571545e+17]]
[[7.1098971e+17 7.1098971e+17 7.1098971e+17 ... 7.1098971e+17
  7.1098971e+17 7.1098971e+17]
 [7.0299090e+17 7.0299090e+17 7.0299090e+17 ... 7.0299090e+17
  7.0299090e+17 7.0299090e+17]
 [7.0384694e+17 7.0384694e+17 7.0384694e+17 ... 7.0384694e+17
  7.0384694e+17 7.0384694e+17]
 ...
 [6.9676883e+17 6.9676883e+17 6.9676883e+17 ... 6.9676883e+17
  6.9676883e+17 6.9676883e+17]
 [6.9434372e+17 6.9434372e+17 6.9434372e+17 ... 6.9434372e+17
  6.9434372e+17 6.9434372e+17]
 [6.9265364e+17 6.9265364e+17 6.9265364e+17 ... 6.9265364e+17
  6.9265364e+17 6.9265364e+17]]
[[1.6511825e+17 1.6511825e+17 1.6511825e+17 ... 1.6511825e+17
  1.6511825e+17 1.6511825e+17]
 [1.5711942e+17 1.5711942e+17 1.5711942e+17 ... 1.5711942e+17
  1.5711942e+17 1.5711942e+17]
 [1.5797549e+17 1.5797549e+17 1.5797549e+17 ... 1.5797549e+17
  1.5797549e+17 1.5797549e+17]
 ...
 [1.5089737e+17 1.5089737e+17 1.5089737e+17 ... 1.5089737e+17
  1.5089737e+17 1.5089737e+17]
 [1.4847229e+17 1.4847229e+17 1.4847229e+17 ... 1.4847229e+17
  1.4847229e+17 1.4847229e+17]
 [1.4678219e+17 1.4678219e+17 1.4678219e+17 ... 1.4678219e+17
  1.4678219e+17 1.4678219e+17]]
[[1.0389848e+17 1.0389848e+17 1.0389848e+17 ... 1.0389848e+17
  1.0389848e+17 1.0389848e+17]
 [9.5899662e+16 9.5899662e+16 9.5899662e+16 ... 9.5899662e+16
  9.5899662e+16 9.5899662e+16]
 [9.6755718e+16 9.6755718e+16 9.6755718e+16 ... 9.6755718e+16
  9.6755718e+16 9.6755718e+16]
 ...
 [8.9677603e+16 8.9677603e+16 8.9677603e+16 ... 8.9677603e+16
  8.9677603e+16 8.9677603e+16]
 [8.7252527e+16 8.7252527e+16 8.7252527e+16 ... 8.7252527e+16
  8.7252527e+16 8.7252527e+16]
 [8.5562423e+16 8.5562423e+16 8.5562423e+16 ... 8.5562423e+16
  8.5562423e+16 8.5562423e+16]]
[[-6.5525848e+19 -6.5525848e+19 -6.5525848e+19 ... -6.5525848e+19
  -6.5525848e+19 -6.5525848e+19]
 [-6.5533849e+19 -6.5533849e+19 -6.5533849e+19 ... -6.5533849e+19
  -6.5533849e+19 -6.5533849e+19]
 [-6.5532991e+19 -6.5532991e+19 -6.5532991e+19 ... -6.5532991e+19
  -6.5532991e+19 -6.5532991e+19]
 ...
 [-6.5540072e+19 -6.5540072e+19 -6.5540072e+19 ... -6.5540072e+19
  -6.5540072e+19 -6.5540072e+19]
 [-6.5542495e+19 -6.5542495e+19 -6.5542495e+19 ... -6.5542495e+19
  -6.5542495e+19 -6.5542495e+19]
 [-6.5544184e+19 -6.5544184e+19 -6.5544184e+19 ... -6.5544184e+19
  -6.5544184e+19 -6.5544184e+19]]
[[1.24734853e+17 1.24734853e+17 1.24734853e+17 ... 1.24734853e+17
  1.24734853e+17 1.24734853e+17]
 [1.16736034e+17 1.16736034e+17 1.16736034e+17 ... 1.16736034e+17
  1.16736034e+17 1.16736034e+17]
 [1.17592090e+17 1.17592090e+17 1.17592090e+17 ... 1.17592090e+17
  1.17592090e+17 1.17592090e+17]
 ...
 [1.10513975e+17 1.10513975e+17 1.10513975e+17 ... 1.10513975e+17
  1.10513975e+17 1.10513975e+17]
 [1.08088899e+17 1.08088899e+17 1.08088899e+17 ... 1.08088899e+17
  1.08088899e+17 1.08088899e+17]
 [1.06398795e+17 1.06398795e+17 1.06398795e+17 ... 1.06398795e+17
  1.06398795e+17 1.06398795e+17]]
[[1.12173327e+17 1.12173327e+17 1.12173327e+17 ... 1.12173327e+17
  1.12173327e+17 1.12173327e+17]
 [1.04174509e+17 1.04174509e+17 1.04174509e+17 ... 1.04174509e+17
  1.04174509e+17 1.04174509e+17]
 [1.05030565e+17 1.05030565e+17 1.05030565e+17 ... 1.05030565e+17
  1.05030565e+17 1.05030565e+17]
 ...
 [9.79524501e+16 9.79524501e+16 9.79524501e+16 ... 9.79524501e+16
  9.79524501e+16 9.79524501e+16]
 [9.55273741e+16 9.55273741e+16 9.55273741e+16 ... 9.55273741e+16
  9.55273741e+16 9.55273741e+16]
 [9.38372701e+16 9.38372701e+16 9.38372701e+16 ... 9.38372701e+16
  9.38372701e+16 9.38372701e+16]]
[[2.0154574e+17 2.0154574e+17 2.0154574e+17 ... 2.0154574e+17
  2.0154574e+17 2.0154574e+17]
 [1.9354689e+17 1.9354689e+17 1.9354689e+17 ... 1.9354689e+17
  1.9354689e+17 1.9354689e+17]
 [1.9440297e+17 1.9440297e+17 1.9440297e+17 ... 1.9440297e+17
  1.9440297e+17 1.9440297e+17]
 ...
 [1.8732486e+17 1.8732486e+17 1.8732486e+17 ... 1.8732486e+17
  1.8732486e+17 1.8732486e+17]
 [1.8489979e+17 1.8489979e+17 1.8489979e+17 ... 1.8489979e+17
  1.8489979e+17 1.8489979e+17]
 [1.8320966e+17 1.8320966e+17 1.8320966e+17 ... 1.8320966e+17
  1.8320966e+17 1.8320966e+17]]
[[1.0785868e+17 1.0785868e+17 1.0785868e+17 ... 1.0785868e+17
  1.0785868e+17 1.0785868e+17]
 [9.9859854e+16 9.9859854e+16 9.9859854e+16 ... 9.9859854e+16
  9.9859854e+16 9.9859854e+16]
 [1.0071592e+17 1.0071592e+17 1.0071592e+17 ... 1.0071592e+17
  1.0071592e+17 1.0071592e+17]
 ...
 [9.3637795e+16 9.3637795e+16 9.3637795e+16 ... 9.3637795e+16
  9.3637795e+16 9.3637795e+16]
 [9.1212727e+16 9.1212727e+16 9.1212727e+16 ... 9.1212727e+16
  9.1212727e+16 9.1212727e+16]
 [8.9522623e+16 8.9522623e+16 8.9522623e+16 ... 8.9522623e+16
  8.9522623e+16 8.9522623e+16]]
[[7.5330297e+17 7.5330297e+17 7.5330297e+17 ... 7.5330297e+17
  7.5330297e+17 7.5330297e+17]
 [7.4530416e+17 7.4530416e+17 7.4530416e+17 ... 7.4530416e+17
  7.4530416e+17 7.4530416e+17]
 [7.4616020e+17 7.4616020e+17 7.4616020e+17 ... 7.4616020e+17
  7.4616020e+17 7.4616020e+17]
 ...
 [7.3908203e+17 7.3908203e+17 7.3908203e+17 ... 7.3908203e+17
  7.3908203e+17 7.3908203e+17]
 [7.3665699e+17 7.3665699e+17 7.3665699e+17 ... 7.3665699e+17
  7.3665699e+17 7.3665699e+17]
 [7.3496690e+17 7.3496690e+17 7.3496690e+17 ... 7.3496690e+17
  7.3496690e+17 7.3496690e+17]]
[[9.9084681e+16 9.9084681e+16 9.9084681e+16 ... 9.9084681e+16
  9.9084681e+16 9.9084681e+16]
 [9.1085854e+16 9.1085854e+16 9.1085854e+16 ... 9.1085854e+16
  9.1085854e+16 9.1085854e+16]
 [9.1941910e+16 9.1941910e+16 9.1941910e+16 ... 9.1941910e+16
  9.1941910e+16 9.1941910e+16]
 ...
 [8.4863795e+16 8.4863795e+16 8.4863795e+16 ... 8.4863795e+16
  8.4863795e+16 8.4863795e+16]
 [8.2438728e+16 8.2438728e+16 8.2438728e+16 ... 8.2438728e+16
  8.2438728e+16 8.2438728e+16]
 [8.0748615e+16 8.0748615e+16 8.0748615e+16 ... 8.0748615e+16
  8.0748615e+16 8.0748615e+16]]
[[1.0499924e+17 1.0499924e+17 1.0499924e+17 ... 1.0499924e+17
  1.0499924e+17 1.0499924e+17]
 [9.7000419e+16 9.7000419e+16 9.7000419e+16 ... 9.7000419e+16
  9.7000419e+16 9.7000419e+16]
 [9.7856475e+16 9.7856475e+16 9.7856475e+16 ... 9.7856475e+16
  9.7856475e+16 9.7856475e+16]
 ...
 [9.0778360e+16 9.0778360e+16 9.0778360e+16 ... 9.0778360e+16
  9.0778360e+16 9.0778360e+16]
 [8.8353284e+16 8.8353284e+16 8.8353284e+16 ... 8.8353284e+16
  8.8353284e+16 8.8353284e+16]
 [8.6663180e+16 8.6663180e+16 8.6663180e+16 ... 8.6663180e+16
  8.6663180e+16 8.6663180e+16]]
[[1.8996331e+17 1.8996331e+17 1.8996331e+17 ... 1.8996331e+17
  1.8996331e+17 1.8996331e+17]
 [1.8196448e+17 1.8196448e+17 1.8196448e+17 ... 1.8196448e+17
  1.8196448e+17 1.8196448e+17]
 [1.8282054e+17 1.8282054e+17 1.8282054e+17 ... 1.8282054e+17
  1.8282054e+17 1.8282054e+17]
 ...
 [1.7574243e+17 1.7574243e+17 1.7574243e+17 ... 1.7574243e+17
  1.7574243e+17 1.7574243e+17]
 [1.7331736e+17 1.7331736e+17 1.7331736e+17 ... 1.7331736e+17
  1.7331736e+17 1.7331736e+17]
 [1.7162725e+17 1.7162725e+17 1.7162725e+17 ... 1.7162725e+17
  1.7162725e+17 1.7162725e+17]]
[[-4.1448781e+17 -4.1448781e+17 -4.1448781e+17 ... -4.1448781e+17
  -4.1448781e+17 -4.1448781e+17]
 [-4.2248662e+17 -4.2248662e+17 -4.2248662e+17 ... -4.2248662e+17
  -4.2248662e+17 -4.2248662e+17]
 [-4.2163062e+17 -4.2163062e+17 -4.2163062e+17 ... -4.2163062e+17
  -4.2163062e+17 -4.2163062e+17]
 ...
 [-4.2870872e+17 -4.2870872e+17 -4.2870872e+17 ... -4.2870872e+17
  -4.2870872e+17 -4.2870872e+17]
 [-4.3113376e+17 -4.3113376e+17 -4.3113376e+17 ... -4.3113376e+17
  -4.3113376e+17 -4.3113376e+17]
 [-4.3282385e+17 -4.3282385e+17 -4.3282385e+17 ... -4.3282385e+17
  -4.3282385e+17 -4.3282385e+17]]
[[1.07360981e+18 1.07360981e+18 1.07360981e+18 ... 1.07360981e+18
  1.07360981e+18 1.07360981e+18]
 [1.06561100e+18 1.06561100e+18 1.06561100e+18 ... 1.06561100e+18
  1.06561100e+18 1.06561100e+18]
 [1.06646704e+18 1.06646704e+18 1.06646704e+18 ... 1.06646704e+18
  1.06646704e+18 1.06646704e+18]
 ...
 [1.05938894e+18 1.05938894e+18 1.05938894e+18 ... 1.05938894e+18
  1.05938894e+18 1.05938894e+18]
 [1.05696383e+18 1.05696383e+18 1.05696383e+18 ... 1.05696383e+18
  1.05696383e+18 1.05696383e+18]
 [1.05527374e+18 1.05527374e+18 1.05527374e+18 ... 1.05527374e+18
  1.05527374e+18 1.05527374e+18]]
[[-2.4860644e+19 -2.4860644e+19 -2.4860644e+19 ... -2.4860644e+19
  -2.4860644e+19 -2.4860644e+19]
 [-2.4868642e+19 -2.4868642e+19 -2.4868642e+19 ... -2.4868642e+19
  -2.4868642e+19 -2.4868642e+19]
 [-2.4867786e+19 -2.4867786e+19 -2.4867786e+19 ... -2.4867786e+19
  -2.4867786e+19 -2.4867786e+19]
 ...
 [-2.4874865e+19 -2.4874865e+19 -2.4874865e+19 ... -2.4874865e+19
  -2.4874865e+19 -2.4874865e+19]
 [-2.4877291e+19 -2.4877291e+19 -2.4877291e+19 ... -2.4877291e+19
  -2.4877291e+19 -2.4877291e+19]
 [-2.4878979e+19 -2.4878979e+19 -2.4878979e+19 ... -2.4878979e+19
  -2.4878979e+19 -2.4878979e+19]]
[[4.645824e+18 4.645824e+18 4.645824e+18 ... 4.645824e+18 4.645824e+18
  4.645824e+18]
 [4.637825e+18 4.637825e+18 4.637825e+18 ... 4.637825e+18 4.637825e+18
  4.637825e+18]
 [4.638681e+18 4.638681e+18 4.638681e+18 ... 4.638681e+18 4.638681e+18
  4.638681e+18]
 ...
 [4.631603e+18 4.631603e+18 4.631603e+18 ... 4.631603e+18 4.631603e+18
  4.631603e+18]
 [4.629178e+18 4.629178e+18 4.629178e+18 ... 4.629178e+18 4.629178e+18
  4.629178e+18]
 [4.627488e+18 4.627488e+18 4.627488e+18 ... 4.627488e+18 4.627488e+18
  4.627488e+18]]
[[-3.9984433e+18 -3.9984433e+18 -3.9984433e+18 ... -3.9984433e+18
  -3.9984433e+18 -3.9984433e+18]
 [-4.0064420e+18 -4.0064420e+18 -4.0064420e+18 ... -4.0064420e+18
  -4.0064420e+18 -4.0064420e+18]
 [-4.0055860e+18 -4.0055860e+18 -4.0055860e+18 ... -4.0055860e+18
  -4.0055860e+18 -4.0055860e+18]
 ...
 [-4.0126644e+18 -4.0126644e+18 -4.0126644e+18 ... -4.0126644e+18
  -4.0126644e+18 -4.0126644e+18]
 [-4.0150894e+18 -4.0150894e+18 -4.0150894e+18 ... -4.0150894e+18
  -4.0150894e+18 -4.0150894e+18]
 [-4.0167793e+18 -4.0167793e+18 -4.0167793e+18 ... -4.0167793e+18
  -4.0167793e+18 -4.0167793e+18]]
[[3.4261576e+17 3.4261576e+17 3.4261576e+17 ... 3.4261576e+17
  3.4261576e+17 3.4261576e+17]
 [3.3461692e+17 3.3461692e+17 3.3461692e+17 ... 3.3461692e+17
  3.3461692e+17 3.3461692e+17]
 [3.3547299e+17 3.3547299e+17 3.3547299e+17 ... 3.3547299e+17
  3.3547299e+17 3.3547299e+17]
 ...
 [3.2839488e+17 3.2839488e+17 3.2839488e+17 ... 3.2839488e+17
  3.2839488e+17 3.2839488e+17]
 [3.2596981e+17 3.2596981e+17 3.2596981e+17 ... 3.2596981e+17
  3.2596981e+17 3.2596981e+17]
 [3.2427969e+17 3.2427969e+17 3.2427969e+17 ... 3.2427969e+17
  3.2427969e+17 3.2427969e+17]]
[[2.7070337e+17 2.7070337e+17 2.7070337e+17 ... 2.7070337e+17
  2.7070337e+17 2.7070337e+17]
 [2.6270453e+17 2.6270453e+17 2.6270453e+17 ... 2.6270453e+17
  2.6270453e+17 2.6270453e+17]
 [2.6356060e+17 2.6356060e+17 2.6356060e+17 ... 2.6356060e+17
  2.6356060e+17 2.6356060e+17]
 ...
 [2.5648249e+17 2.5648249e+17 2.5648249e+17 ... 2.5648249e+17
  2.5648249e+17 2.5648249e+17]
 [2.5405742e+17 2.5405742e+17 2.5405742e+17 ... 2.5405742e+17
  2.5405742e+17 2.5405742e+17]
 [2.5236730e+17 2.5236730e+17 2.5236730e+17 ... 2.5236730e+17
  2.5236730e+17 2.5236730e+17]]
[[1.29482492e+17 1.29482492e+17 1.29482492e+17 ... 1.29482492e+17
  1.29482492e+17 1.29482492e+17]
 [1.21483674e+17 1.21483674e+17 1.21483674e+17 ... 1.21483674e+17
  1.21483674e+17 1.21483674e+17]
 [1.22339730e+17 1.22339730e+17 1.22339730e+17 ... 1.22339730e+17
  1.22339730e+17 1.22339730e+17]
 ...
 [1.15261615e+17 1.15261615e+17 1.15261615e+17 ... 1.15261615e+17
  1.15261615e+17 1.15261615e+17]
 [1.12836539e+17 1.12836539e+17 1.12836539e+17 ... 1.12836539e+17
  1.12836539e+17 1.12836539e+17]
 [1.11146435e+17 1.11146435e+17 1.11146435e+17 ... 1.11146435e+17
  1.11146435e+17 1.11146435e+17]]
[[1.6648729e+17 1.6648729e+17 1.6648729e+17 ... 1.6648729e+17
  1.6648729e+17 1.6648729e+17]
 [1.5848849e+17 1.5848849e+17 1.5848849e+17 ... 1.5848849e+17
  1.5848849e+17 1.5848849e+17]
 [1.5934454e+17 1.5934454e+17 1.5934454e+17 ... 1.5934454e+17
  1.5934454e+17 1.5934454e+17]
 ...
 [1.5226642e+17 1.5226642e+17 1.5226642e+17 ... 1.5226642e+17
  1.5226642e+17 1.5226642e+17]
 [1.4984136e+17 1.4984136e+17 1.4984136e+17 ... 1.4984136e+17
  1.4984136e+17 1.4984136e+17]
 [1.4815125e+17 1.4815125e+17 1.4815125e+17 ... 1.4815125e+17
  1.4815125e+17 1.4815125e+17]]
[[1.0247837e+17 1.0247837e+17 1.0247837e+17 ... 1.0247837e+17
  1.0247837e+17 1.0247837e+17]
 [9.4479540e+16 9.4479540e+16 9.4479540e+16 ... 9.4479540e+16
  9.4479540e+16 9.4479540e+16]
 [9.5335595e+16 9.5335595e+16 9.5335595e+16 ... 9.5335595e+16
  9.5335595e+16 9.5335595e+16]
 ...
 [8.8257481e+16 8.8257481e+16 8.8257481e+16 ... 8.8257481e+16
  8.8257481e+16 8.8257481e+16]
 [8.5832413e+16 8.5832413e+16 8.5832413e+16 ... 8.5832413e+16
  8.5832413e+16 8.5832413e+16]
 [8.4142309e+16 8.4142309e+16 8.4142309e+16 ... 8.4142309e+16
  8.4142309e+16 8.4142309e+16]]
[[1.19380188e+17 1.19380188e+17 1.19380188e+17 ... 1.19380188e+17
  1.19380188e+17 1.19380188e+17]
 [1.11381370e+17 1.11381370e+17 1.11381370e+17 ... 1.11381370e+17
  1.11381370e+17 1.11381370e+17]
 [1.12237425e+17 1.12237425e+17 1.12237425e+17 ... 1.12237425e+17
  1.12237425e+17 1.12237425e+17]
 ...
 [1.05159311e+17 1.05159311e+17 1.05159311e+17 ... 1.05159311e+17
  1.05159311e+17 1.05159311e+17]
 [1.02734235e+17 1.02734235e+17 1.02734235e+17 ... 1.02734235e+17
  1.02734235e+17 1.02734235e+17]
 [1.01044131e+17 1.01044131e+17 1.01044131e+17 ... 1.01044131e+17
  1.01044131e+17 1.01044131e+17]]
[[1.4388070e+17 1.4388070e+17 1.4388070e+17 ... 1.4388070e+17
  1.4388070e+17 1.4388070e+17]
 [1.3588188e+17 1.3588188e+17 1.3588188e+17 ... 1.3588188e+17
  1.3588188e+17 1.3588188e+17]
 [1.3673794e+17 1.3673794e+17 1.3673794e+17 ... 1.3673794e+17
  1.3673794e+17 1.3673794e+17]
 ...
 [1.2965982e+17 1.2965982e+17 1.2965982e+17 ... 1.2965982e+17
  1.2965982e+17 1.2965982e+17]
 [1.2723475e+17 1.2723475e+17 1.2723475e+17 ... 1.2723475e+17
  1.2723475e+17 1.2723475e+17]
 [1.2554464e+17 1.2554464e+17 1.2554464e+17 ... 1.2554464e+17
  1.2554464e+17 1.2554464e+17]]
[[1.25126176e+17 1.25126176e+17 1.25126176e+17 ... 1.25126176e+17
  1.25126176e+17 1.25126176e+17]
 [1.17127349e+17 1.17127349e+17 1.17127349e+17 ... 1.17127349e+17
  1.17127349e+17 1.17127349e+17]
 [1.17983404e+17 1.17983404e+17 1.17983404e+17 ... 1.17983404e+17
  1.17983404e+17 1.17983404e+17]
 ...
 [1.10905290e+17 1.10905290e+17 1.10905290e+17 ... 1.10905290e+17
  1.10905290e+17 1.10905290e+17]
 [1.08480222e+17 1.08480222e+17 1.08480222e+17 ... 1.08480222e+17
  1.08480222e+17 1.08480222e+17]
 [1.06790110e+17 1.06790110e+17 1.06790110e+17 ... 1.06790110e+17
  1.06790110e+17 1.06790110e+17]]
[[1.09834426e+17 1.09834426e+17 1.09834426e+17 ... 1.09834426e+17
  1.09834426e+17 1.09834426e+17]
 [1.01835607e+17 1.01835607e+17 1.01835607e+17 ... 1.01835607e+17
  1.01835607e+17 1.01835607e+17]
 [1.02691663e+17 1.02691663e+17 1.02691663e+17 ... 1.02691663e+17
  1.02691663e+17 1.02691663e+17]
 ...
 [9.56135483e+16 9.56135483e+16 9.56135483e+16 ... 9.56135483e+16
  9.56135483e+16 9.56135483e+16]
 [9.31884809e+16 9.31884809e+16 9.31884809e+16 ... 9.31884809e+16
  9.31884809e+16 9.31884809e+16]
 [9.14983684e+16 9.14983684e+16 9.14983684e+16 ... 9.14983684e+16
  9.14983684e+16 9.14983684e+16]]
[[1.7295002e+17 1.7295002e+17 1.7295002e+17 ... 1.7295002e+17
  1.7295002e+17 1.7295002e+17]
 [1.6495121e+17 1.6495121e+17 1.6495121e+17 ... 1.6495121e+17
  1.6495121e+17 1.6495121e+17]
 [1.6580725e+17 1.6580725e+17 1.6580725e+17 ... 1.6580725e+17
  1.6580725e+17 1.6580725e+17]
 ...
 [1.5872914e+17 1.5872914e+17 1.5872914e+17 ... 1.5872914e+17
  1.5872914e+17 1.5872914e+17]
 [1.5630406e+17 1.5630406e+17 1.5630406e+17 ... 1.5630406e+17
  1.5630406e+17 1.5630406e+17]
 [1.5461396e+17 1.5461396e+17 1.5461396e+17 ... 1.5461396e+17
  1.5461396e+17 1.5461396e+17]]
[[1.1285758e+17 1.1285758e+17 1.1285758e+17 ... 1.1285758e+17
  1.1285758e+17 1.1285758e+17]
 [1.0485875e+17 1.0485875e+17 1.0485875e+17 ... 1.0485875e+17
  1.0485875e+17 1.0485875e+17]
 [1.0571481e+17 1.0571481e+17 1.0571481e+17 ... 1.0571481e+17
  1.0571481e+17 1.0571481e+17]
 ...
 [9.8636690e+16 9.8636690e+16 9.8636690e+16 ... 9.8636690e+16
  9.8636690e+16 9.8636690e+16]
 [9.6211623e+16 9.6211623e+16 9.6211623e+16 ... 9.6211623e+16
  9.6211623e+16 9.6211623e+16]
 [9.4521510e+16 9.4521510e+16 9.4521510e+16 ... 9.4521510e+16
  9.4521510e+16 9.4521510e+16]]
[[1.47480982e+17 1.47480982e+17 1.47480982e+17 ... 1.47480982e+17
  1.47480982e+17 1.47480982e+17]
 [1.39482155e+17 1.39482155e+17 1.39482155e+17 ... 1.39482155e+17
  1.39482155e+17 1.39482155e+17]
 [1.40338211e+17 1.40338211e+17 1.40338211e+17 ... 1.40338211e+17
  1.40338211e+17 1.40338211e+17]
 ...
 [1.33260096e+17 1.33260096e+17 1.33260096e+17 ... 1.33260096e+17
  1.33260096e+17 1.33260096e+17]
 [1.30835029e+17 1.30835029e+17 1.30835029e+17 ... 1.30835029e+17
  1.30835029e+17 1.30835029e+17]
 [1.29144916e+17 1.29144916e+17 1.29144916e+17 ... 1.29144916e+17
  1.29144916e+17 1.29144916e+17]]
[[1.7332007e+17 1.7332007e+17 1.7332007e+17 ... 1.7332007e+17
  1.7332007e+17 1.7332007e+17]
 [1.6532126e+17 1.6532126e+17 1.6532126e+17 ... 1.6532126e+17
  1.6532126e+17 1.6532126e+17]
 [1.6617734e+17 1.6617734e+17 1.6617734e+17 ... 1.6617734e+17
  1.6617734e+17 1.6617734e+17]
 ...
 [1.5909920e+17 1.5909920e+17 1.5909920e+17 ... 1.5909920e+17
  1.5909920e+17 1.5909920e+17]
 [1.5667414e+17 1.5667414e+17 1.5667414e+17 ... 1.5667414e+17
  1.5667414e+17 1.5667414e+17]
 [1.5498403e+17 1.5498403e+17 1.5498403e+17 ... 1.5498403e+17
  1.5498403e+17 1.5498403e+17]]
[[1.3452645e+17 1.3452645e+17 1.3452645e+17 ... 1.3452645e+17
  1.3452645e+17 1.3452645e+17]
 [1.2652763e+17 1.2652763e+17 1.2652763e+17 ... 1.2652763e+17
  1.2652763e+17 1.2652763e+17]
 [1.2738369e+17 1.2738369e+17 1.2738369e+17 ... 1.2738369e+17
  1.2738369e+17 1.2738369e+17]
 ...
 [1.2030557e+17 1.2030557e+17 1.2030557e+17 ... 1.2030557e+17
